20559
16126
5363,17.311337215417844,6.326454479968454,1495.255963860114,11
5365,23.65597994290833,62.98863426632633,4072.1651403517426,13
5366,15.805441107574245,64.63467296080621,2128.339557437334,16
5367,1.4995165975967402,12.659310236736665,2635.868304792091,11
5368,9.517070162422002,48.19174119153712,3928.302522705647,21
5369,20.731575768151703,8.808526060676583,720.8996849754895,4
5370,10.48019861245025,50.03029305560074,3743.1751465428333,12
5371,6.737888172147018,49.153033572083594,1044.3100871515608,5
5372,34.56796635233636,48.88388406726491,206.6829881037458,9
5373,34.08889458130107,58.6420184747771,2998.0500693297904,10
5374,21.22427705719965,45.37137970779891,1658.2997445944136,10
5375,15.435426139220754,61.647534776850144,1358.9209122870343,9
5376,25.888691019853727,53.76735921268175,867.3610825645746,4
5377,17.28825633655129,52.828557011959504,829.3128187188586,5
5378,0.9614226862898082,42.75612400419958,989.1700195825895,4
5379,26.19819958553266,39.76628503105309,426.9301364826356,5
5380,0.4458682903692687,32.76397109821967,370.567828153383,5
5381,16.99409379984303,68.32253104372415,2773.116477607481,12
5382,29.779735925440566,46.46091407980752,750.8126849254519,10
5383,20.79033413934404,47.26462324623268,2139.2152636256624,9
5384,5.251156274186792,5.666054752882571,1372.3246962685207,5
5385,10.954629338950289,52.62435598571543,3078.4406204955335,13
5386,12.996144339952954,53.009342306347946,2679.9066954748682,14
5387,11.840542610982006,59.4794233852809,340.7990604631296,9
5388,34.690475865365464,15.221415818334503,728.4077260841655,4
5389,16.456874504979652,49.6539848978216,484.469054310495,9
5390,32.04605531349342,36.7779078554238,431.6380969218232,7
5391,5.177682443079129,11.210289017041392,1910.6507100916315,7
5392,29.192898899892004,59.417900041631974,2079.2712162609005,7
5393,8.027792453310742,31.17389476261134,328.94241611789073,6
5394,29.71394310721815,45.90554214625104,1219.5704686132704,8
5395,1.680175571297104,20.563313805207592,427.9952395951729,7
5396,7.889245239218288,17.152017843310066,66.07966019823542,3
5397,7.750888630292595,58.984930683387304,1458.825741774012,7
5398,22.91529220436553,44.14180069077147,273.7090966581531,9
5399,8.362039024375315,51.195443671052175,3209.7671225655513,12
5400,14.984301799407616,68.12931192939958,758.786715169356,7
5401,5.633597052373774,12.404334738688378,3728.7369313774016,16
5402,19.30978597609448,7.8764932804957075,709.2487352293206,4
5403,20.637668114592465,49.110343477315155,830.3810542612524,7
5404,34.57390199636236,38.24307111480391,2924.932569439247,12
5405,14.405243513858865,44.830720468563634,982.8812537984483,8
5406,14.175050955115266,28.82151679232371,71.43177929199766,3
5407,0.5381812250036244,41.79593534951971,846.187792612709,8
5408,30.892324135397985,39.2961089663394,146.2343603058299,6
5409,26.23970144178211,54.61612808901356,1555.8547443349923,8
5410,33.6789416577583,37.73098419288818,727.2949188479998,4
5411,25.079579033245626,54.14432902032595,1704.309243454994,7
5412,19.285186729033118,40.49148231144911,1603.0880884920332,6
5413,15.059820371418036,68.65116158326911,480.7949283092429,9
5414,23.798671480683314,44.97052614947427,1190.0722382031322,8
5415,20.16483348774163,66.35628330746769,208.20888283830223,9
5416,24.462910218910086,58.687823085089754,139.8709920599027,6
5417,1.0896140624675381,35.62414477850932,1389.373493255337,6
5418,0.2443033854790566,12.153311453720335,724.2293974248063,4
5419,19.29786927259074,44.34377858943535,1395.7110307903604,10
5420,15.05118454029522,63.15154945906951,116.13038499458797,5
5421,6.201326336686714,6.5820222174489,3037.300237722679,11
5422,31.539003263392058,51.51926638555926,1569.5025178859028,13
5423,0.5363300725158137,35.540418960827026,1705.9112271570689,5
5424,27.047824014625597,37.13017534304681,2396.827935091987,8
5425,26.64576946322997,43.70048081086993,225.70951441911404,4
5426,2.821670130752503,31.21622206328672,1651.5075499687619,6
5427,10.305631406375769,49.39106171342525,3857.550627044313,15
5428,20.006600144271726,42.2416071726901,145.26114167050065,6
5429,20.46507840906161,45.310971006712506,201.04529374489698,5
5430,34.212620629125716,56.96722986840247,756.5008754591315,5
5431,15.011551313578726,41.229461071197306,1059.7693509994674,8
5432,24.2990821602664,47.64559326734909,4027.556673086332,13
5433,12.012212096100018,46.85813680858063,544.6749004554345,8
5434,13.57429884324274,49.3512252940774,771.4374182705365,10
5435,4.753622309091703,12.849758367852017,3301.970343727354,12
5436,30.20830367298915,54.44486241658496,1958.1505943784434,9
5438,8.50252944928305,55.967195415810835,2818.929990745619,14
5439,13.205007585907481,50.40205688196707,3544.489501975211,13
5440,20.5776954223963,40.09247144432952,1994.830404356198,11
5442,23.877656618842373,7.285037124154949,447.39781212554175,5
5443,3.756514143219384,33.40932572195036,1396.7065100954135,12
5444,31.787095566145645,39.27577099484906,886.1277894425386,8
5445,25.237018127433775,46.173807300726374,1621.5488276105025,11
5446,24.75631069554877,49.6046193369514,779.9524916914227,4
5447,29.072533284386,39.695055450972056,2609.6844672083507,7
5448,27.648896017495073,26.29516730958873,71.58012483907589,3
5449,12.763444404700897,11.861187288098625,1925.5373583314122,7
5450,6.770875669049364,51.8179263672309,4040.4726612094937,12
5451,30.070648554318648,52.28113314471165,776.5690790982944,9
5452,5.898605540927673,46.654292839725876,1294.707265013751,8
5453,32.5619624690895,56.18619842906143,1799.02910710078,4
5454,30.914451264134584,53.246275443893055,1324.2505215562103,5
5455,16.333965684369435,39.28580537464251,898.6859224104905,6
5456,4.697909908167475,11.997398201690016,1538.655368961695,11
5457,8.089992945885427,50.382239885565824,1246.194730393203,4
5458,9.506191777299854,55.252492356279234,2405.462957931009,8
5459,29.223178246045332,45.49593892818134,507.8157967570322,11
5460,9.340093780465518,31.313948281188548,74.03996629141653,3
5461,34.86269744936427,30.179159706096602,68.48965745579154,3
5462,12.462971104362046,46.115974560293346,2980.189101864061,14
5463,27.807118200556157,49.59642794226948,160.196344791068,7
5464,13.58113386653872,53.693197843073385,2611.353841263633,8
5465,29.213785728044094,62.582041182531796,1455.9696290033871,8
5466,17.46944505834334,29.77335057943222,71.82237471815363,3
5467,33.46756342494945,65.85350204066222,117.01809475881674,5
5468,7.863932799805425,33.08327764572023,406.29785056061013,6
5469,25.17606876459186,6.773349382982916,101.89884096006831,5
5470,20.988005516816386,62.7526814089756,844.6964631895183,3
5471,28.56891179849544,7.235041434849169,730.3169299290996,4
5472,16.565481830633296,40.70761515501678,1444.8556627319806,8
5473,15.04951263164127,48.35833701351874,2364.150662500996,13
5474,13.934935662809496,42.518348746345396,2166.8373358636463,9
5475,14.602017683140016,10.25031730785288,428.68940108603647,5
5476,0.8108558007830278,16.19801795638721,2108.5104194538135,8
5477,28.216321273718943,70.20924075016379,519.056156913774,12
5478,17.531531473003835,53.87966475056225,4069.5780187478713,16
5479,10.081164193981278,44.12864750911763,2919.7181113049915,9
5480,26.95012376341917,57.58340097876437,1864.6456184579888,6
5481,14.75622504653607,12.65898087212844,608.1043861387632,7
5482,1.9881367729978392,43.678648070289974,2957.5663852874586,9
5483,5.498427036889211,6.145799838889744,2746.270020390334,10
5484,4.83797853269333,49.598739445830546,2856.7110298582243,18
5485,25.763870380128548,65.65952659703296,2636.348569830743,10
5486,13.36038778425338,12.82824595158564,1928.7481083579532,7
5487,27.554156503021883,66.12976262832895,139.72360032567707,6
5488,22.561764515837176,45.07683646026213,950.2709172796602,11
5489,4.7236280891329825,33.7942855888934,2887.157770896169,12
5490,22.16847458203042,6.200319163517457,401.9367050250224,5
5491,21.789398569740303,69.50416914552203,3301.396732667046,12
5492,17.726492160033022,7.066931174847631,1028.5764774360134,7
5493,33.60086511463103,48.35661565448716,156.3481581599862,7
5494,27.755761759466047,70.73097673496684,213.90209874667988,9
5495,24.775441674081293,56.938085467737594,1837.8340639489884,7
5496,22.19592305543213,26.940405118195898,70.01115029527533,3
5497,7.714795998574755,12.391085543327012,2240.563696286623,10
5498,21.48708724593086,51.30724311440444,1068.7072530486707,8
5500,16.046168307532987,41.4875721047302,3136.566674303975,15
5501,9.012206497235697,34.50198443860621,138.5162594973058,6
5502,33.50680780824395,14.82121499618611,193.39762411931838,9
5503,15.60233017942717,41.39552356533182,643.8530896141415,7
5504,21.471467581801647,66.3175407690205,138.23383296385464,6
5505,31.181787932008177,37.691204774017265,876.731945493901,5
5506,13.238906812081444,12.377329173109151,2469.299662009629,9
5507,24.237926942693903,37.80590706781801,394.01298563526393,4
5508,7.696717622027548,31.592615601418508,151.7553643271341,4
5509,28.8861475560577,47.77523148597503,1792.595008659208,10
5510,21.920225763140444,44.68661375571888,114.67369512393097,5
5511,17.026505347736286,53.755998424258514,2769.81060655986,7
5512,0.7846830722503567,45.54730310486782,3556.1504668815337,13
5513,7.376263979274865,46.24135072238925,2443.950156426125,13
5514,2.2366756731228707,15.523001655676609,3034.544066874214,11
5515,0.3760866374913226,45.00829372077317,2257.699931265068,12
5516,32.66977772134102,28.29076365457345,1504.0893713042833,7
5517,22.223500124754818,39.1132036031629,2713.382935815417,11
5518,5.047942947878535,12.54208722354156,1558.8035382417625,7
5519,10.8484279218829,6.700755712196614,128.9614553154732,6
5520,28.44181071216058,51.276930301939586,1473.2115602767512,8
5521,22.961614927246604,48.53711161909299,1402.101299466808,7
5522,31.31363439363897,48.09460429041316,701.230687680258,8
5523,22.92254938066071,5.808085469054084,1099.435217214681,4
5524,34.104865603661885,53.62899402577918,773.7465999404109,6
5525,12.563504277044851,59.319075120782735,678.8703170862818,7
5526,5.6368713931465475,49.96695385065001,1342.0469175984847,7
5527,17.696842326348175,45.03236784566192,2017.9548486049077,9
5528,34.547210259849564,62.34152763273423,618.1154328073493,4
5529,7.151189660234517,34.72820351852995,1067.7797074597113,9
5530,21.435453231730882,43.03564273102121,302.76259470306485,8
5531,26.117264018810204,61.41581019487848,937.0972684324322,8
5532,23.628785690540383,47.26198414897898,1999.7701732829441,10
5533,34.02436701888374,38.485405574341954,711.9940556578408,8
5534,1.8597335219372684,33.238323321547746,1421.7732795786346,10
5535,12.982670133892695,57.134568248852396,4016.5346724071906,15
5536,11.738875377373056,50.89843258724131,2883.802022278936,8
5537,6.247111694173012,12.942117076777457,2495.2841704780794,9
5538,22.26122322009046,23.71448893889945,1667.3129581788576,6
5539,7.714457492488961,51.327886188376326,2532.5667295927406,8
5541,23.75684589312236,43.50183289518347,726.0906575257278,8
5542,1.5458407190169432,32.798772450276466,1558.3041326939024,7
5543,3.611657494629949,34.95301117175017,3176.4876246913454,11
5544,10.57867281504552,64.01755765955576,993.1755214196432,7
5545,14.260106074679618,41.88044353433797,360.57148535903855,4
5546,22.536570981861004,54.48336983367314,3140.426825200291,16
5547,23.871969151851314,39.362321986566805,1726.739478166959,7
5548,3.231389803036533,32.21444630838718,1874.680008531761,10
5549,8.735989587140002,45.50113857428611,1374.5946093078583,5
5550,14.353033513390374,31.096248167413265,211.6530653674626,9
5552,6.660592992220191,35.1025892201855,1259.262588808421,10
5553,13.712114789410268,47.146511269781044,2254.4903041960374,10
5554,23.635218350290533,41.09782908007767,684.9694475846131,9
5555,31.6419867495302,52.23377561271127,1315.3759090769922,10
5556,10.663231077755153,13.2905081504069,2196.7923105341715,8
5557,34.34409729375847,37.24019917996363,717.3887970683394,6
5558,34.758305632089986,37.42051898958644,360.8939870577761,2
5559,6.721534836935836,32.3257362280874,922.1464709006451,5
5560,11.665925470417168,13.363558620044284,1378.4486775076707,5
5561,23.185631836370284,60.44562256387899,1639.3358926292651,7
5562,20.370438599849038,67.09966581469448,2065.702360560321,13
5563,17.745576387575095,45.67510251328248,1012.6260861023686,7
5564,3.120491399571056,33.922164497317205,251.75834763040058,6
5565,18.626581211614766,48.98697873003073,3032.834717675772,11
5566,3.1624610062254863,7.776028798257027,2993.9753351670715,9
5567,9.459971385266126,51.87066906934824,3658.8236316007146,17
5568,7.6690539053421025,35.26065280329685,575.0708981537567,6
5569,21.279781618669695,7.9602850922267345,190.1233108769367,9
5570,22.213382234652293,12.76527529532789,725.4775491399362,4
5572,24.888286719076984,62.24558588309142,773.6535583420045,6
5573,27.011057717268358,55.830344347757226,834.8714493529724,5
5575,21.029249253127063,44.17325315114287,1580.515374534259,8
5577,5.321654200808236,36.87380311257326,332.2206959671564,4
5578,10.801936538995877,33.58416427113346,1618.0048713542499,6
5579,34.731980581532675,54.15003475658674,1266.1770737495876,5
5580,31.496620645366914,48.86062076572293,142.86744872738078,6
5581,24.104747679560344,40.273053359040624,719.5237632372813,6
5582,26.55189857667574,63.301734130034426,3300.660492130967,8
5583,5.554660781101026,33.30475010785819,578.0561343221093,9
5584,13.770577273104347,37.352670611106575,468.2414103115216,7
5585,32.90273336815474,37.31041814781404,429.7606879904653,8
5586,28.161986698878188,57.668738455011464,799.7178032798101,4
5587,19.78908743952421,53.38782468244234,1940.4653028722262,8
5588,7.887906215045007,34.7884026307479,787.0061642796036,7
5589,5.819502566600891,44.845275366099905,1349.8723266667553,7
5590,6.286842384275591,48.734699205181784,1080.88851394032,8
5591,21.13065178593145,38.70717768096005,1145.28835589408,8
5592,32.71170707503185,54.7731020521284,869.0515112497856,4
5593,15.721372938236192,58.41280439413844,2639.477470021567,14
5594,30.706073351996775,6.6941787724952775,1205.3820621341206,7
5595,24.454817740733038,61.24160929158702,3844.6412878514466,14
5596,7.6758706280229685,32.61159413037389,358.66268749999995,4
5597,33.22041915271925,14.189647733481445,111.73034297050289,5
5598,30.723950831436138,52.7261305371377,832.9024367249035,7
5599,24.899347610093713,53.667487760834014,120.50606664350792,5
5600,13.848706398134945,60.392806943965624,2579.0305948137247,10
5601,24.170935480846556,60.89972983966551,1807.6544383892417,5
5602,34.68770098745674,47.463330419357085,438.7034575677709,8
5603,1.800799330609807,36.13466660893473,1121.68434196195,7
5604,5.8233899778641005,45.80523473340971,3933.4857483644873,16
5605,4.115359391931975,8.444730037641431,2486.551623134299,9
5606,13.316784024975489,45.93896495369967,2778.2537958610246,11
5607,22.72201889693241,54.187514972804195,878.3385648681549,5
5608,12.427652685498042,30.732648000979292,118.40061660181507,5
5609,26.121390059769684,55.185385212463466,2294.6251588559235,17
5610,14.675537906756187,63.97339248952271,3999.179839247685,17
5611,9.779594720193527,46.675374939201724,291.52734148652576,6
5612,28.153785803599096,63.11327435876037,2013.0531881413983,15
5613,19.845774149217583,6.1930912779216944,723.0839699293173,4
5614,18.685080476413173,66.76076464527814,2643.8919477403406,8
5615,25.30139483939445,39.74034660828085,3519.272238161494,10
5616,12.058310494856595,45.51430525127561,2075.681785058298,9
5617,26.400819978620888,30.74893648382154,139.63922851133378,6
5618,32.3618240958278,29.523064958817745,1692.7563212618772,8
5619,5.721711656684624,47.89626474770762,2420.729269918422,7
5620,25.838139661341803,35.278735484173545,114.34043195005813,5
5621,22.754692491342755,47.211783746622935,1860.328732795664,11
5622,8.616690466955095,54.68763108212556,1003.690652689755,5
5623,33.73173621682338,9.192663410022037,707.213350376959,4
5624,27.00352743167887,58.73469720993545,802.3804967639586,8
5625,20.41266947109462,43.257696945233214,701.7234045770895,7
5626,15.216034027449856,13.640429420466967,111.07475131239735,5
5627,11.161329129027331,45.57806552449468,1532.4470235877368,5
5629,8.209335109558513,7.727337746614238,2202.229571560174,8
5630,12.982196900708908,43.075010258579354,3247.2644853633083,10
5631,11.446009481335004,44.656049395270664,3824.3443332453808,12
5632,13.28369634363673,8.275800652389874,412.6865928150727,5
5633,15.87001009683307,24.802501755344718,832.0773437035633,3
5634,14.146852435672539,55.95037436955699,2703.1217841449616,13
5635,34.45918276892057,49.467312654809405,660.9610010140922,6
5636,7.364225530726465,36.24062591019874,494.5219778552887,6
5637,25.76720280392575,42.94286996894449,1439.6380393506658,8
5638,24.23855646669523,34.843010449009036,181.73287907932087,5
5639,31.210085899183483,37.17320075989034,1637.3334843726925,6
5640,12.570532098602662,67.7672708928063,136.5034145556731,6
5641,33.758582877769015,29.799670378995337,1321.583765299858,4
5642,25.567354986037092,52.20368339739278,149.03806012287168,6
5643,1.304309683682913,28.70408209683337,722.4375350828107,4
5644,32.154259374966834,37.57302390208773,289.9833605668718,3
5645,8.681733797416781,9.283933184082327,1920.0136501719333,7
5646,14.78237294907908,65.25227434691281,705.1387352716247,7
5647,21.52853184833322,43.592654854559065,2330.7209839085626,13
5648,10.77569325910413,12.24422621445353,1931.518854361554,7
5649,0.4278137419699252,47.637345630677885,1690.5827666487385,12
5650,2.277978062691702,13.31681219363624,348.1491409715329,4
5651,22.699204278048878,52.11559118509638,993.2780150638541,5
5652,22.284178920881093,49.36878751522804,1022.4678515875579,5
5653,33.63049917806202,28.397314208138702,1670.7699193132894,7
5654,13.995355679445057,48.625392139148175,2340.0083265152216,6
5656,25.851691235169238,37.00200638257831,137.3792720155176,6
5657,26.200547824197837,46.12872746814465,424.86537585674256,6
5658,3.7078599830270247,45.89366469558348,341.2417509248966,4
5659,30.20093143581659,37.8918312628685,849.8696580846786,4
5660,14.887693326789723,57.54048734568245,4062.3639678906375,16
5661,22.771851966722007,41.63933180351795,3017.9387130935697,9
5662,1.4248490655358363,41.793145529767656,1216.1327344385732,8
5663,24.259562979217705,45.668290677394424,2206.656762210618,8
5664,13.947395782927664,62.02085106733557,866.9501816278118,3
5665,33.55861737517662,7.441831773191353,1339.6228916325979,7
5666,21.11145185639,47.82695647808328,2321.4964979340525,11
5667,2.630020427744413,48.10509486145271,1418.6730507516468,11
5668,9.095741601559274,40.086515660986535,1103.8323964753845,7
5669,26.286907711909656,31.23891502392043,1927.029753818581,7
5670,7.7019789520588455,7.662895807771754,1652.551408205652,6
5671,34.14830228240573,50.75029920092769,1580.2003096480878,14
5672,33.37122215674302,49.949007208017456,741.901751253077,10
5673,11.292540222526025,53.21295390003793,2263.801695786687,11
5674,33.18938099892254,51.441325019229225,286.07172651935923,12
5675,21.77356036061466,39.76175615081549,943.1075000673592,5
5677,9.489355082367961,49.073389127318926,3906.661019174392,13
5679,19.123799379082918,63.658287099835604,683.3979563403659,7
5680,25.97509792658441,47.78450228357278,840.6603103148449,8
5682,27.333322354845535,45.508421929653224,752.4401650100699,8
5683,1.8032957639549985,12.265588703772432,1644.0907114497807,6
5684,0.010614272287981591,42.09075403434201,1522.137456275937,2
5685,27.067702512573536,41.18830626080307,2982.4167638817066,11
5686,34.25824924248869,28.92800829021203,1277.6836149208089,6
5687,0.3084456526117296,29.244056198160642,355.8094517439003,4
5688,12.267245425260839,12.686922935705,1645.953886872856,6
5689,30.910439222983804,51.80932375249769,91.6062348618177,4
5690,8.208692267610813,44.94037045583593,2317.12382776459,3
5691,19.602174922691493,45.311529166230635,241.85287059442436,3
5692,16.250751614900814,64.26134812559832,593.3550644486231,9
5693,34.366723123904514,13.307617104785843,63.16427576984077,3
5694,3.191734621959291,9.224966920054381,1913.700554255408,7
5695,15.790269459469824,42.457959760221044,612.6674443310493,4
5696,10.409705496224781,48.36394192622221,2290.235601533386,10
5699,30.19636485904447,61.22046808518268,3458.01104331031,12
5700,22.450565034127518,53.061029621339706,2467.154970261635,9
5701,23.55047851131816,51.99717063838154,1641.0672509705528,10
5702,27.662165757254165,36.61199317808654,432.1048292107072,5
5703,13.488327789594946,56.59799053702594,966.628597371564,7
5704,4.538114829765765,11.44073331640975,3027.4031947089934,11
5705,12.175006013739248,47.56642582798982,1592.7154429787165,7
5706,2.9758559557885627,44.71685147771997,1374.278471535003,7
5707,29.89421744031828,47.36448761040042,231.97404604927002,10
5708,8.246508625007325,12.169522600734705,89.80943983375934,4
5709,12.832864488590346,51.80363488410827,252.61735059294915,3
5710,6.853555037984771,58.26851322473301,3495.505774616796,13
5711,8.327983507206541,48.757858735595136,3842.903709652649,13
5712,9.11229410048181,52.774104102650966,3702.5952870435167,15
5713,23.34915277300542,70.34972257483129,691.7687759538932,8
5714,34.57110652388102,39.26843015979703,371.3861381984075,6
5715,24.615575093354984,37.49201090154449,50.009852418452695,2
5716,34.84865986648377,24.10855859235919,69.1162480012112,3
5717,24.190522434410667,5.74857984617881,741.794524343959,4
5718,2.568532449345302,45.04634421138273,1246.0919900412828,14
5719,28.397895020906454,48.47851523614504,183.06104942761397,8
5720,24.799274103232808,51.682310721061405,610.4265256564433,4
5721,0.4541694513075103,48.60269411641936,1919.5920565406125,16
5722,24.886884882817913,40.85562142268794,1583.4995886144602,11
5723,21.573268876924804,67.47347917411508,262.6178187939837,6
5724,5.239547464356224,45.15268267486819,435.98641212082384,5
5725,14.19716120797085,24.24856055372054,71.81210426751721,3
5726,3.3472351032784586,15.867083615350666,779.0699695006779,6
5727,15.317862412373099,5.812500717633003,807.1456579627009,7
5730,21.894971534228215,44.138089552793154,1261.229504597332,3
5731,17.47421820348553,54.616840770740325,1164.695674063879,8
5732,9.06794026276679,59.15455045016264,620.0714313312297,6
5733,2.2819037930020816,33.79079340953858,560.5760500376109,8
5734,33.11723586266122,53.05249074907151,262.1855616680254,4
5735,15.465062125528561,53.1880773512096,1288.906410135023,7
5736,33.89274113158797,36.36267851893434,67.14131209842921,3
5737,10.94718655198368,64.67879098334107,631.7832725305354,7
5738,9.386071886701892,47.76698975726059,1260.857816005045,4
5739,16.571913022807575,5.782022596049517,721.1245732896836,4
5740,17.644540579421502,47.819182895557475,2651.134368515843,8
5741,30.38051899149056,5.710757626907867,286.5710721591288,6
5742,34.886218655697704,50.201166101584086,1357.41132864604,6
5743,19.05307955960112,68.39834030765874,3978.598701457513,13
5744,29.3974205338798,29.946202450765927,343.11800115787,4
5745,29.215177932292086,51.093806900666294,1967.0143859261207,9
5746,24.786324720527404,42.946064875612095,453.3910200627464,7
5747,4.110730175087484,43.42565094362311,385.3673103810584,5
5748,10.315315026723825,5.515318290051353,371.09396546576914,9
5749,14.954805954460259,38.18295743252824,2259.1384374460467,8
5750,32.98796712913015,26.792183028993197,3070.043106748605,5
5751,22.14002452856013,42.34002496411166,97.66384275637499,4
5752,18.668353777455238,44.795733318765876,3004.683543961384,10
5753,7.4831198647969925,44.228000125374834,455.74332488519906,7
5754,32.45256861590348,50.69739965937383,1412.5497755289573,11
5755,0.44283071582461914,44.02484749818214,3272.479974515653,12
5756,1.1766114823010838,48.104397833108756,1346.2883063626532,10
5757,16.3549661411405,51.56403871781107,3488.3784581628806,13
5758,7.241671688381012,6.732255956507629,1641.783912063485,6
5759,11.45805777876558,31.78397232465488,146.1975485634179,6
5760,23.258234999515956,12.720823271221551,713.4956275401449,4
5762,22.006419003962108,36.822163261664656,99.05524657616512,4
5763,6.908886401401814,61.22025546101543,382.26399606316795,4
5764,20.17243791802681,41.041819985693834,1005.8128717644704,5
5765,1.4430604745483184,47.74479803545161,1762.7095798062041,7
5766,11.979534377442294,62.327350121585916,918.1796609879257,8
5767,3.757813344576304,44.727883117252354,91.0875917842722,4
5768,4.168985682476055,48.22837976569169,530.1642228992921,6
5769,17.67971981731842,6.581167516364602,1876.8489020783134,8
5770,22.93681358901412,50.35593387959019,1992.5811226070355,9
5771,0.12362271436710788,34.79317834591215,386.7421062443552,4
5772,7.149511447963646,53.74728261279854,3692.24925027843,15
5773,34.24886755308899,61.43612588680791,2077.588787117672,6
5774,3.2079104506245253,20.55321422178295,669.5659727960817,8
5775,1.056946940340652,33.99656281337954,563.7463937462045,9
5776,2.3254021124118878,9.466146586754931,396.38455215029484,6
5777,23.70491019522754,53.29939348460035,1009.8107861436808,6
5778,23.731166157470106,68.1420640774491,215.7283200972558,9
5779,5.247520506577745,7.074881898007372,936.2834903627414,8
5781,10.995150465189072,43.143739110157185,1237.6612251288925,7
5782,29.273499987351745,9.738170023355154,381.98290096684616,5
5783,17.951665972095917,46.11869951872136,908.8662426937592,5
5784,34.82987374825393,55.21031945302942,699.1010585689875,4
5785,22.3266671204131,38.17625872927491,792.128317004372,5
5786,18.422316603920212,59.73700208558368,458.69657966527103,7
5787,34.666636648822475,28.07356181634015,1571.799160231816,4
5788,16.3201663106006,57.415514211534216,1594.0385367289696,10
5789,7.291641763082089,8.255608800023365,818.3959414809182,3
5791,3.665542541314056,24.860829418575754,365.9581195968567,4
5792,27.10480906787501,61.36603095336021,1379.9835959629459,5
5793,32.332257795166335,54.22868397303764,1372.2673474965095,6
5794,23.85889010930428,46.021236213235966,421.7290727514387,4
5795,9.347010991815484,36.278066707935544,119.47011555171427,5
5796,0.5506474511505512,46.82469886344243,1200.938910843442,8
5797,14.971734171148608,50.62557914115291,2948.1670839466306,10
5798,26.331905008797168,5.740144899440535,417.8598980310272,5
5799,9.84725265278346,50.466753442367995,3133.67055694604,13
5800,16.920740903195117,66.54367064672712,2001.1578431421703,4
5801,27.68426319984995,29.606246462872278,47.45480390624971,2
5802,3.7009011345387197,8.52162566123218,2207.2348746561606,8
5803,9.69187235217197,10.936789306561721,1201.880312941628,10
5804,7.801226990537924,22.687680955822483,335.36229347059094,4
5805,20.236839925565576,6.780434655940932,421.2203152349134,5
5806,0.5441690590780083,12.904041884480641,1346.0392291975363,8
5807,3.601576502916972,47.21236884376634,2327.885117975246,14
5808,17.80330642796871,63.898116895806346,998.977485834901,7
5810,21.998816950876787,38.79455660691341,70.73731053681134,3
5811,4.790825510497113,51.28355548142015,4038.6073211140956,10
5812,2.177642292385901,17.262521800312943,352.3441487667174,4
5813,7.74645364405149,54.2491617047638,1479.8022442940867,5
5814,8.738025282551027,8.170229548629592,1918.9319021322174,7
5815,33.13832085158558,47.110148270474035,191.15106600796892,8
5816,9.716917860149065,6.991470411857681,3859.7349410262786,14
5817,28.190606728290398,38.46531857650467,998.8694863548992,8
5818,19.37226515144858,48.90159773887323,1210.0950013067902,10
5819,28.715347816042478,59.80008293495775,42.91436163194564,2
5820,31.837417759822024,38.73489427569678,1670.8196719437747,7
5821,5.737480969222205,15.74864924369285,385.82841716562126,4
5822,6.526330931462062,44.8184061050816,1891.165078664278,12
5824,21.89705425531941,56.94884247915312,1703.7058945554909,9
5825,5.98407294727684,34.80523467971081,626.1214257328667,7
5826,22.900766286140076,41.098985715021755,599.2323504359777,5
5827,21.905503488807998,46.843034998498645,764.0564606475423,11
5828,31.38217516042652,56.236675807505264,1752.422808467902,8
5829,26.16561969630562,61.861308074564064,972.9540910020506,4
5830,32.20093395228396,62.36823322030614,1259.0270634914027,5
5832,21.040811525887978,53.20025336716264,3000.4064374118116,11
5833,3.7475879371132508,29.703021575013377,70.25732528204762,3
5834,2.340881683769332,45.72507552264587,704.8513892231391,7
5835,22.2124447423383,9.430048767653574,644.9112894094961,8
5836,16.69963243591723,48.48724777617898,3738.495552137083,15
5837,11.113573559341063,63.05688823397147,2456.38537675514,7
5838,21.203020962360302,6.628848986748502,894.1032862978201,6
5839,23.002524511148405,37.23336305180133,2786.2689588240187,12
5840,25.857932177774522,43.829246713099224,294.0619932804107,5
5841,16.26131394046495,38.808342561102535,1359.7283227957712,4
5842,4.379517507144305,6.219485578918549,2745.250656171438,10
5843,32.39437577413228,46.331143294887504,164.48683993212882,7
5844,19.30576671463596,7.287892729218616,699.8221322912711,4
5845,21.343438235305,46.35879455616772,1238.3517136337414,8
5846,33.410433662581625,30.651466966059388,713.1857387818196,4
5847,24.97017117133896,61.849364502640896,635.6155485980344,2
5848,26.989423111496603,49.76088667777778,890.7907942571518,6
5850,21.149873272277024,14.280461448834455,102.16792851047352,5
5851,27.837898364534237,47.7240653940533,144.47504083732719,6
5852,23.876637115728034,47.86132284503247,827.5866960081916,3
5853,8.355348978794808,59.56065706481173,70.89734380205287,3
5854,3.3149428680634196,36.126923809997926,3888.4992540607946,10
5855,8.969304235017834,49.4340920048442,2381.4775115529405,10
5856,26.146198645154904,42.643267600898035,624.4059602061897,5
5857,10.283101033023012,43.67621533975107,793.9479080625215,5
5858,32.18565431395749,29.126445806604096,826.8224256334886,3
5859,25.53022212019932,59.43825425498013,523.524171801072,7
5860,0.2766030488244236,42.59359337686111,90.95314605717128,4
5861,25.705514770493995,41.502794366713744,1105.166170264684,6
5862,28.99870450494401,46.9477060051956,178.86583432948277,8
5863,22.595635934688215,55.698333812707716,1758.1150215738112,9
